<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="20,20,980,130">8
CONCORDANTIA EDITIONUM.
70</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="20,95,980,145">Ed. Sirm. tom. I. Ed. Nov. tom. I. Ed. Sirm. tom. I. Ed. Nov. tom. I. Ed. Sirm. tom. I. Ed. Nov. tom. I.</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="20,145,125,905">— 364
— 365
— 366
— 367
— 368
— 369
— 370
— 371
— 372
— 373
— 374
— 375
— 376
— 377
— 378
— 379
— 380
— 381
— 382
— 383
— 384
— 385
— 386
— 387
— 388
— 389
— 390
— 391
— 392
— 393
— 394
— 395
— 396
— 397
— 398
— 399
— 400
— 401
— 402
— 403
— 404
— 405
— 406
— 407
— 408
— 409
— 410
— 411
— 412
— 413
— 414
— 415
— 416
— 417
— 418
— 419
— 420
— 421
— 422
— 423
— 424
— 425
— 426
— 427
— 428
— 429
— 430
— 431
— 432
— 433
— 434
— 435
— 436
— 437
— 438
— 439</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="128,145,255,905">— 556
— 558
— 560
— 561
— 563
— 564
— 566
— 567
— 569
— 570
— 571
— 573
— 574
— 576
— 577
— 579
— 580
— 582
— 583
— 585
— 587
— 588
— 590
— 591
— 593
— 595
— 596
— 598
— 599
— 601
— 602
— 603
— 605
— 607
— 609
— 610
— 611
— 613
— 615
— 617
— 618
— 620
— 621
— 623
— 625
— 626
— 628
— 629
— 631
— 633
— 634
— 635
— 637
— 639
— 640
— 641
— 643
— 645
— 646
— 648
— 649
— 651
— 652
— 654
— 655
— 657
— 658
— 660
— 662
— 663
— 665
— 666
— 669
— 670
— 672
— 673</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="300,145,430,905">— 440
— 441
— 442
— 443
— 444
— 445
— 446
— 447
— 448
— 449
— 450
— 451
— 452
— 453
— 454
— 455
— 456
— 457
— 458
— 459
— 460
— 461
— 462
— 463
— 466 (sic)
— 467
— 468
— 469
— 470
— 471
— 472
— 473
— 474
— 475
— 476 (sic)
— 477
— 478
— 479
— 480
— 481
— 482
— 483
— 484
— 485
— 486
— 487
— 488
— 489
— 490
— 491
— 492
— 493
— 494
— 495
— 496
— 497
— 498
— 499
— 500
— 501
— 502
— 503
— 504
— 505
— 506
— 507
— 508
— 509
— 510
— 511
— 512
— 513
— 514
— 515</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="470,145,595,905">— 675
— 677
— 678
— 681
— 684
— 686
— 687
— 689
— 691
— 692
— 694
— 696
— 697
— 699
— 701
— 702
— 704
— 706
— 707
— 709
— 710
— 712
— 714
— 715
— 717
— 719
— 721
— 722
— 724
— 726
— 727
— 729
— 731
— 732
— 734
— 736
— 738
— 739
— 741
— 743
— 745
— 746
— 748
— 750
— 751
— 753
— 755
— 756
— 758
— 760
— 762
— 763
— 765
— 766
— 768
— 769
— 771
— 772
— 774
— 776
— 777
— 779
— 781
— 783
— 784
— 786
— 788
— 789
— 791
— 792
— 794
— 796
— 798
— 799
— 801
— 802</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="605,145,755,905">— 516
— 517
— 518
— 519
— 520
— 521
— 522
— 523
— 524
— 525
— 526
— 527
— 528
— 529
— 530
— 531
— 532
— 533
— 534
— 535
— 536
— 537
— 538
— 539
— 540
— 541
— 542
— 543
— 544
— 545
— 546
— 547
— 548
— 549
— 550
— 551
— 552
— 553
— 554
— 555
— 556
— 557
— 558
— 559
— 560
— 561
— 562
— 563
— 564
— 565
— 566
— 567
— 568
— 569
— 570
— 571
— 572
— 573
— 574
— 575
— 576
— 577
— 578
— 579
— 580
— 581
— 582
— 583
— 584
— 585
— 586
— 587
— 588
— 589
— 590
— 591</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="780,145,960,905">— 804
— 806
— 808
— 809
— 811
— 812
— 814
— 815
— 817
— 818
— 820
— 821
— 823
— 825
— 827
— 828
— 830
— 832
— 833
— 835
— 836
— 838
— 839
— 841
— 842
— 844
— 845
— 847
— 849
— 850
— 852
— 854
— 855
— 857
— 858
— 860
— 862
— 863
— 865
— 866
— 868
— 870
— 871
— 873
— 875
— 876
— 878
— 879
— 881
— 883
— 885
— 886
— 888
— 889
— 891
— 892
— 894
— 896
— 897
— 899
— 901
— 903
— 904
— 906
— 907
— 909
— 911
— 913
— 914
— 917
— 919
— 921
— 923
— 925
— 926
— 927</bloco>
  <notas>Sem notas marginais A-D visíveis. A indicação “(sic)” foi mantida nas entradas 466 e 476. A transcrição segue a ordem visual das colunas, da esquerda para a direita.</notas>
</pagina>
