<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="350,30,650,70">
    CHRONOLOGIÆ EUTYCHIANÆ.
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="120,80,280,600">
    1167
    Lucius, 8 mens.
    Estatius (Stephanus), 6
    Zystus, 9
    Dionysius, 8
    Philetus (Felix), 8
    Eutychius (Eutychianus), 1
    Gaius (Caius), 13
    Marcellus, 3
    Eusebius, 6
    Meletianus (Milades), 4
    Silvester, 38
    Marcus, 3
    Julius, 15
    Linarius (Liberius), 6
    Damasus, 28
    Siricius, 12
    Anastasius, 5
    Innocentius, 15
    Zosimus, 1
    Bonifacius, 5
    (Celestinus), 10
    Sextus (Xystus), 8
    Leo, 21
    Hilarius (Hilarius), 6
    Silenus (Simplicius), 14
    Felix, 8
    Pelagius (Gelasius), 4
    Anastasius, 1
    Symmachus, 14
    Ormisda, 7
    Joannes, 2
    Felix, 4
    Bonifacius, 3
    Joannes, 3
    Agapetus, 1
    Sylverius, 5
    Vigilius, 18
    Pelagius, 4
    Joannes, 12
    Benedictus, 4
    Pelagius, 6
    Gregorius, 13
    Sabinianus, 1
    Bonifacius, 6
    Theodorus (Densidedit), 5
    Bonifatius (Bonifacius), 5
    Oborodus (Honorius), 18
    Severinus, 6 mens.
    Joannes,
    Theodorus,
    Martius (Martinus),
    Dyanus (Donus),
    Agabius (Agatho),
    De reliquis sibi non liquere agnoscit auctor,
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="290,80,430,520">
    1 Galieni, 592
    2 Galieni, 592
    8 Galieni, 592
    1 Aureliani, 599
    5 Macrini, 400
    8 Diocletiani, 404
    9 Diocletiani, 404
    8 Galerii, 414
    1 Constantini, 431
    7 Constantini, 451
    11 Constantini, 451
    7 Constantini, 472
    9 Constantini, 475
    24 Constantini,
    5 Valentiniani,
    15 Theodosii Magni,
    8 Arcadii,
    11 Arcadii,
    13 Theodosii Junioris,
    14 Theodosii,
    17 Theodosii,
    Tom. II.
    27 Theodosii,
    35 Theodosii,
    8 Leonis Magni,
    16 Leonis,
    15 Zenonis,
    4 Anastasii,
    8 Anastasii,
    9 Anastasii,
    35 Anastasii,
    5 Justini,
    7 Justini,
    9 Justini,
    4 Justiniani,
    6 Justiniani,
    7 Justiniani,
    15 Justiniani,
    51 Justiniani,
    35 Justiniani,
    5 Justiniani Junioris,
    12 Justini,
    13 Mauricii,
    18 Mauricii,
    19 Mauricii,
    6 Phocæ,
    2 Heraclii.
    11 Heraclii,
    8 Chalifatus Othmanis,
    8 Othmanis,
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="440,80,600,600">
    Julianus, 10
    Demetrius, 45
    Heraclius (Heraclas), 13
    Dionysius, 17
    Maximus (Maximianus), 18
    Neron (Theon. vel Theonas), 19
    Petrus, 10
    Achillas, 6
    Alexander, 16
    Athanasius, 46 vide-
    licet ante fugam, 10
    Gregorius, 10
    Athanasius, redux, 5
    Georgius, 6
    Athanasius tertium, 6
    Lucius 6 mens.
    Athanasius ultimum, 6
    Petrus, 7
    Timotheus, 28
    Theophilus, 33
    Cyrillus,
    Dioscorus, 6
    Proterius, 6
    Timotheus Janu-
    rius (Elurus), 5
    Timotheus Surus
    (Leucus), 15
    Timotheus Ælurus, 2
    Petrus Mongus, 30
    6 et dies.
    Timotheus Leu-
    rus, 4
    Joannes, 6 mens.
    Petrus Mongus, 8
    Abinas (Athanasius), 7
    Joannes Monachus, 9
    Joannes alter, 11
    Dioscorus, 1
    Timotheus, 2
    Theodosius, 5
    Caius (Gaianus), 3
    Theodosius iterum, 5
    Paulus, 2
    Dalmirus (Zoilas), 5
    Apollinarius, 19
    Joannes, 3
    Petrus, 2
    Athanasius, 5
    Eulogius, 20
    Theodorus, 3
    Joannes Eleemon., 10
    Georgius, 4
    Cyrus, Maronita.
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="610,300,660,620">
    85
    83
    104
    404
    111
    155
    155
    155
    144
    148
    148
    168
    168
    168
    168
    185
    185
    187
    187
    195
    195
    195
    218
    259
    251
    325
    324
    536
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="120,600,500,630">
    Successio patriarcharum Alexandriæ.
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="120,630,500,950">
    Sedit an. Ær. V. An. Imp. quibus coæva. Pag.
    S. Marcus Ale-
    xandriam ve-
    nit, patitur, 528 536
    Hanantas (Ana-
    nias), 22 9 Claudii,
    Neronis, 1 531, 535
    Pilletius (Abi-
    lius), 15 9 Vespasiani, 354
    Gordius (Cerdo), 10 8 Domitianii, 347
    Bermius (Primus), 12 15 Domitianii, 348
    Justus (Justinus), 10 11 Trajani, 351
    Eumenius (Eu-
    menes), 12 2 Adriani, 355
    Marcianus (Mar-
    cus), 10 14 Adriani, 535
    Clarius (Celadio), 11 4 Antonini Pii, 539
    Agabius (Agrip-
    pius), 12 15 Antonini Pii, 360
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="520,80,660,520">
    1168
    5 Marci Antonini, 360
    15 Marci Antonini, 363
    2 Alexandri Mammæ, 583
    2 Maximini, 584
    1 Valeriani, 592
    4 Aureliani, 592
    10 Diocletiani, 401
    4 Maxentii, 407
    5 Constantini, 423
    21 Constantini, 435, 480, 488
    1 Constantini, 480
    10 Constantini, 480
    13 Constantini, 480
    24 Constantini, 480
    Chalif.
    4 Othmanis, 324
    7 Heshamis, 584
    4 Al-Mansuris, 599
    16 Haranis, 411
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="670,120,800,550">
    8 Valentiniani, 488
    2 Valentini, 491
    2 Theodosii Magni. 527
    1 Theodosii Junioris. 551
    59 Theodosii, 6
    4 Marciani, 96, 105
    1 Leonis Magni, 103
    4 Leonis, 103
    2 Zenonis, 107
    5 Zenonis, 107
    9 Zenonis, 107
    9 Zenonis, 108
    16 Zenonis, 132
    6 Anastasii, 132
    15 Anastasii, 132
    26 Anastasii, 132
    27 Anastasii, 135
    2 Justini Thracis, 148
    5 Justini, 148
    7 Justini, 151
    5 Justiniani, 152
    7 Justiniani, 152
    15 Justiniani, 132, 156, 187
    55 Justiniani, 187
    57 Justiniani, 187
    1 Justini Junioris, 187
    1 Mauricii, 193
    2 Phocæ, 215
    4 Phocæ, 215, 220
    13 Heraclii, 267
    16. Heraclii, 267
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="810,120,900,550">
    Tom. II. 84
    1 Marciani, 96, 105
    1 Leonis Magni, 103
    4 Leonis, 103
    2 Zenonis, 107
    5 Zenonis, 107
    9 Zenonis, 107
    9 Zenonis, 108
    16 Zenonis, 132
    6 Anastasii, 132
    15 Anastasii, 132
    26 Anastasii, 132
    27 Anastasii, 135
    2 Justini Thracis, 148
    5 Justini, 148
    7 Justini, 151
    5 Justiniani, 152
    7 Justiniani, 152
    15 Justiniani, 132, 156, 187
    55 Justiniani, 187
    57 Justiniani, 187
    1 Justini Junioris, 187
    1 Mauricii, 193
    2 Phocæ, 215
    4 Phocæ, 215, 220
    13 Heraclii, 267
    16. Heraclii, 267
    20 Haranis, 411
    4 Al-Motasemis, 440
    1 Al-Motawakkels, 435, 471
    5 Al-Motammediis, 471
    5 Al-Moktalis, 488
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="670,560,900,600">
    Said Filius Patricii, qui et Eutychius.
    Patriarcha Alexandriæ.
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="670,600,900,920">
    Ann. mens. d. feria. Pag.
    Nascitur Hejra Christi, 877 Septemb. 8
    Patriar- cha fit. Hejrae, 953 Febr. 7
    Obiit Hejrae, 940 Rajeb. 24
    Christi, Maii. 4
    Adeoque: Sedit lunares, 7 5 14
    solares, 7 2 28
    Vixit lunares, 64 6 28
    solares, 62 9 0
  </bloco>
  <notas>Transcrição literal de página com múltiplas colunas tabulares cronológicas; marcas de digitalização (Digitized by Google) omitidas por não fazerem parte do documento histórico.</notas>
</pagina>
