1481

Ermenarichus, v. Hermenarichus.
Eros Eupatoris pincerna, 155 5.3
ἘΕρωτιχὰ melici carminis genus, 520 a.
Erymanthus Apollinis f. a Venere exescatur, 116 5.
Erythras Myozzi f. mari Rubro nomen inudit, £12 a.
Erythras Persei f., 442 a.
'Ec, V. εἰ.
'Εσμὸς unde dicatur, 555 b.
Esmunus Phonicum Jsculapius, $53 ὁ.
Esseni, 86 a.
"Eoxós, 145 b.
Etazeta Nicomedis uxor, 228 b.
Etesie quando spirent, 441 a. .
S; rubea ἃ Philippo petitur, 496 a. Mitbridati se dat,
α. M
Eubeenses Demosthenis opera Atheniensium socii ,

a.
Eubulides Milesius dialecticus, 493 ὁ.
Eubulus comicus, 150 a.
Eubulus Spinthari f., 490 δ
Eucherius Stilichonis f., 57 a.
Euchitie, v. Messaliani.
Eucleus a Chrysostomo curatur, 79 b.
Εὐχτιχὰ melici carminis genus, 522 a.
Eudocun ἐν ας cod. 185
udocis Auguste μετάφρασις τῆς Ὀχτατεύχον, cod. 183.
Danielis et Zacharia! 138 Ἢ De Cypriano carmen, ibid.
Eudorus Patrocli moderator, 147 a.
sg adoria Augusta Chrysostomo inimica, 80 ὁ, 81 b, 82 b,
a

Eudoxius Germsnicem ep., 416 a.

Eugenius philosophus, Themistil pater, 52 a.

Eugenius tritheita Joannem Philoponum refellit, cod.
25. Non damnat, cod. 24.

Eugenius tyrannus, 59 a.

Eugnomontus Chrysostomum accusat, 19 5.

Eulogius presb. Anticch., deinde ep. Alexanódrism, 241 a.
Κατὰ ᾿Αγνοητῶν, 284 a. Κατὰ τῆς τῶν Αχεφάλων ἑνώσεως,
eod. 297 : cf. 281 a. Πρὸς Εὐτύχιον, 205 a, Ἑατὰ Θεοδοσίον
καὶ Σεδήρου, cod. 226. Λόγοι τα’, cod. 250. Κατὰ Νανατιανῶν,
cod. 182, 208 οἱ 380 Ὅρος ἐκφωνηθεὶς τοῖς Σαμαρείταις, 285
ΕΞ ne Τιμοθέου καὶ Σεθήρον, cod. 225. Πρὸς Χριστοφόρον,

Εὐμαθίας partes tres, 440 b.
Eumelus curru excussus, 435 a.
Eumenes Amastrim Ariobarzani tradit, 227 a. .
Eumenes Cardianus, 69 a. Cappadocie et Paphlagonis
prsicitur, 64 a, 69 a, 382 b, Arlonen ducit, 68 δ. A Per-
dicca restituitur, 69 b. Ei ut Cleopatram ducat suadet , 70
a. Neoptolemum et Craterum vincit, 10 b, 71 a. Hostis ha-
cedonum declaratur, 72 a. Sardibus recedit, ibid.
Eobapii ee eios ἃ Δέξιππον λόγοι te
ünapi ἰχῆς Ὁ «τῆς utt ἵππον γι τς,
cod. ΤΊ. Sardianus, ethnicus, δὲ a Opus suum bis edit, 54
a. id exscripsit Zosimus, 84 b.
Eunojus monachus, 249 a.
Eunoius rhetor, 541 b.
Eunomiani ab Audroniciano impugnantur, cod. 45.
Eunomíius hsr. a Philostorgio laudibus effertur, 8 b.
Ejus libeltus quidam, cod. 137. Adv. Basilium liber, cod.
138, epistolae, ἃ. Adv. hunc Basilius M., 97 b, : yrillus,
. cod. 156. Gregorius Nyss., cod. 6 et 7, col. 257 b, So-
phronius, cod. 5. Theodorus Mopsuest. cod. 4, cf. 97 b.
Eunomus Locrus citharosdus, 151 b.
Eonomus Thbriasius, 495 5b.
Eunuchus episcopus , 85 b. Eunuchi ab Arcadibus περί-
