1091 HONORII AUGUSTODUN OPP. PARS Ill. — LITURGICA. 100€

Biuc clamor, inde contemptus.

Hinc discordia, inde duricia.

Rínc detractio, inde devoratio.

Hinc dissensio, inde deceptio.

Hinc delegatio, inde desperatio.

Hinc elatio, inde aemulatio.

Hinc ehrietas, inde edacitas.

Hinc exacerbatio, inde elevatio.

Hinc eloquentia, inde extollentia.

(fo 544 v^) Hinc flagicium, inde furtum.
"Hinc fornicatio, inde fascinatio.

Hinc facundia s:xcularis, inde favor popularis.
Hinc fraus, inde furor.

Hinc fallacia, inde fraudulentia

Hinc gula, inde garrulitas.

Hinc hzresis, inde hebitudo.

Hinc horror, inde homicidium.
Hinc ira, inde idolatria.

Hinc jactantia, inde ignorantia. t
Hinc invidia, inde inanis gloria.
Hinc injuria, inde iracundia.

Hinc immundicia, inde inpudicicia.
Hinc insania, inde infamia.

Binc impudentia, inde inpoenitentia.
Binc intemperantia, inde inmoderantia.
Hinc inconstantia, inde jurgia.

Binc inflatia, inde indignatio.

Hinc inquinatio, inde infestatio.
Hinc illusio, inde irrisio.

Hinc iniquitas, inde impietas.

Hinc vanitas, inde inmanitas.

Hinc ignominia, inde ignavia.

Hinc inquietudo, inde irritatio

Hinc insultatio, inde improperatio.
Hinc calumnia, inde castrimargia
Hinc cachinnus, inde casus,

Hinc labor, inde livor.

Hinc loquacitas, inde levitas.

Hinc !zsio, inde libido.

Hinc luxuria, inde lascivia.

line litigatiu, inde laceratio.

Hinc malicia, inde malefecia.

(f^ 546) Hinc molestia, inde meesticia.
Xinc malignitas, inde mordacitas.
Hinc mendacia, inde maledicta.
Hine nequicia, inde neglegentia.
Hiuc noxz, inde neces.

Hine oblivio, inde occisio.

Hine odium, inde obprobrium.
Hinc pravitas, inde perversitas.
Hinc perjurium, inde parricidium.
Hinc mali persuasio, inde mali pervasio
Minc persecutio, inde pollutio.
Hinc pigricia, inde pervicatio.

Hinc pravaricatio, inde provocatio.
Hinc praesumptio, inde prostitutio.
Hinc pernicies, inde perfidis lues.
Hinc rixa, inde rapina.

Hinc rebellio, inde reprehensio.

A |lHlinc superbia, inde socordia.

Hinc saturitas, inde severitas.
Hinc scurrilitas, inde simnultas.
Hinc uisticia, inde temulentia.
Hinc temeritas, inde tenacitas.
Minc timiditas, inde tumiditas.
Hine tarditas, inde torvitas.
Hinc terror, inde torpor.
Hine titillatio, inde turbatio.
Hinc vanitas, inde voluptas.
Hinc vinolentia, inde violentia.
Hinc versutia, inde vexordia.
Hinc violentia, inde vexatio.
Hinc veneficia, inde vaniloquia.
Hinc xenodoxia, inde ypocrisis.

B MHinc zeli amaricatio, inde zabuli imitatio.

(P 348 v») Hic sunt, dilectissimi, viz pravo-
rum que ducunt ad consortia demoniorum. Per
has quicumque ambulaverunt, in stagno ignis et
sulphuris in zternum ardebunt. Las ergo toto
annisu declinemus ; per semitas autem justorum
toto *desiderio ambulemus, quatenus ad eos per-
venire mereamur quos nos pracessisse gratulamur.
Recordemur quod sxculum pro superna patria re-
linquimus, et quia claustralem servitutem pro a-
terna libertate subivimus. Claustralis namque di-
sciplin:e observatio est quasi cujusdam camiLi
examinatio, in qua rubigo peccatorum nostrorum
debet purgari et imago Dei in animabus nostris

C reformari. Postquam vero in igne tribulationis ul
aurum probabimur, tunc de fornace sumpti in. pa-
lacio colestis regis angelis cosmquabimur. Qui
enim monachi nuncupamur, inter martyres com-
putamur, si professionem nostram factis exzequa-
mur. Martyres nempe quamvis gravia, tamen
lrevia perpessi sunt supplicia, nos vero diuturna
patimur martyria. Claustralis etenim inclusio, re-
gularis districtio, vestium abjectio, juge silentium,
alienum imperium, crebra jejunia, assidua fla-
gella, juges vigilim, cottidianarum horarum ex-
cubi», insuper confessionis confusio, penitentiz
amaritudo , publica coram fratribus objurgatio,
vel corporis castigatio, orationum instantia, le-
ctionum vigilantia, hxc omnia sunt carnis cru-

D ciamina. Et ideo quantum ab argento auri pre-
cium, tantum differt ab aliis justis nostre remu-
nerationis premium. Alii quippe jusü secundum
voluntatem suam Deo servierunt et quod libuit
omiserunt, nos vero jugo obedientie subditi, ac
regularium praeceptorum loris constricti, non nos
sed alium sequimur imperantem, ut jumentum
sequimur [sequitur] se minantem. Christi enim
animalia sumus, et ideo pascua przparavit nobis
in dulcedine Deus. Vines Domini nos operarios
noscamus, pondus diei et astus patienter et. per-
severanter feramus, ut peraeto labore cum Christo
remuneratore requiescamus. In castris summi re-
gis quasi in procinctu milites excubamus, nocte
ac die in acie contra hostes pugnando laboramus.

Digitized by Google
