<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="10,10,140,60">
    1321
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="300,10,700,60">
    INDEX VERBORUM.
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="860,10,990,60">
    1322
  </bloco>

  <bloco tipo="texto_principal" script="grego" bbox="30,80,320,900">
ἁρπαγήτης, 119 b.
ἀπαρχίκος, 136 b.
ἀπαργχίπτερος, 148 b.
ἀπαφοβέω, 171 a.
ἀπαριθμεῖσθαι, 183 a.
σπαρίζω, 256 a. 260 a.
ἀπειραίζω, 163 b.
ἀπειργώνιστος, 179 b.
ἀπειρὸς, 214 b. 222 b.
ἀπειροδύναμος, 179 b. 174 a.
ἀπειροδυνάμων, 231 a.
ἀπειραίνω, 183 a.
ἀπειραστικός, 206 b. 258 b.
ἀπεριγράφος, 120 a. 151 a. 170 a.
ἀπεριγραφώς, 199 b.
ἀπερικαλίπτω: ei εὐπερικαλύ-
πτως, 300 b.
ἀπελίπτω, 122 b. 190 b.
ἀπεριστής, 171 a. 207 a. 211 a.
ἀπεκβάλλομαι, 242 a.
ἀπλήρωτος, 209 b.
ἀπλής, 205 a.
ἀπογένεσις, 114 b. 252 a.
ἀπογιγνώσκομαι, 159 a.
ἀποδεικτικός (ἀποδεικτικότερος),
110 b.
ἀποδόριξις, 147 a.
ἀποθεωδής, 139 b.
ἀποκαταστασις, 123 b. 167 b.
ἀποκτένω, 147 a.
ἀπολυτικῶς, 122 b.
ἀπολειμάχως, 187 a. 196 b.
ἀπολυτρωσις, 124 b.
ἀπολύουσι, 124 b.
ἀπομάραν, 180 a.
ἀπομαρτυριὰ, 130 b.
ἀπονεκρίτικός, 197 b.
ἀπονεύω, 138 a.
ἀποσεκήν, 129 a.
ἀποπερατίζω, 242 b. 258 a.
ἀποπεράτω, 221 b.
ἀποπλήρωσις, 139 a.
ἀποτάπει, 188 a.
ἀποτάσσομαι, 262 b.
ἀποτελεσμάτιζω, 204 b.
ἀποτελεσματικός, 204 b.
ἀπεχώρησις et ἀπεχώς, 117 b.
ἀπεχώργω, 176 b.
ἀπεχρηστικός, 175 b. 192 b. 262 b.
ἀπεχθής, 112 b. 114 a. 145 a.
ἀπεχθεία, 113 a.
ἀπεχρήσας, 124 b.
ἀπεχρυσία, 198 b.
ἀπόγνων, 246 b.
ἀπόδοσις, 236 b.
ἀπὰλης, 259 a.
ἀπόζω, 116 b.
ἐρρητικὸς, 209 a.
ἀρχήτης, 176 a.
ἀρχιστής, 162 a.
ἀρχηγέτης, 201 b. 210 b.
ἀρχηγικὸς (ἀρχηγικώτερος), 178 b.
ἀρχιάγω, 209 a. 211 a. 225 b.
ἀρχιερεὺς, 212 a.
  </bloco>

  <bloco tipo="texto_principal" script="grego" bbox="330,80,670,900">
δεῖλέυσις, 140 b. 246 a.
ἀσχέδαστος, 234 a.
ἀσπαίων, 134 b.
ἀστασιάστως, 105 b. 225 b.
ἀστατος, 134 a.
ἀστρώς, 122 b.
ἀσύγνωστος, 105 a.
ἀσύγκρητος, 192 b. 423 a.
ασυχρίτως, 135 b. 183 a. 186 a. 188 a.
ἀσύνγνωτος, 107 a. 109 a. 167 b. 207 b.
ασυγκύρας, 112 a. 112 b. 115 a. 123 a. 131 b.
ἀσυλλόγιστος, 172 b.
ἀσφύγρυτος, 245 a.
ἀσύνετος (ἀσυνἐτωντέρων), 229 a.
ἀσχητος, 133 b. 135 b. 157 b. 171 a.
172 a. 186 a. 187 b. 191 b. 203 b.
β 214 b. 224 a. 241 a.
ἀσχημάτιστος, 191 a.
ἀτάραχος, 143 a.
ἀτελευτητος, 152 b. 153 a. 171 a.
ἀτέχναστος, 196 b. 246 b.
ἀτιμητος, 165 b.
ἀτοπος, 181 a. et sepius.
ἀτρέπτως, 227 b.
ἄτραπλα, 108 b.
ἀτριβής, 117 a. 118 a.
ἀτυλάστως, 238 b. 241 b.
αὐθαίρετος, 241 b.
αὐθαίρετος, 206 b.
αὐλός, 155 b. 188 a. 209 b.
αὐξητικός, 235 a.
αὐστηρότης, 166 b.
αὐταῖος, 120 a.
αὐτεργέτης, 185 b.
αὐτεχώριος, 121 b. 129 a.
αὐτογόνος, 168 a.
αὐτοδύναμις, 120 a.
αὐτοπιστία, 168 a.
αὐτοκίνησις, 120 a.
αὐτοκόμητος, 141 b. 238 a. 259 b.
αὐτοσοφία, 125 a.
αὐτοτελής, 117 a. 120 a. 170 a.
260 a.
αὐτουργέω, 106 b. 211 a. 253 a.
αὐτουρίκως, 111 b.
αὐτοσυλλογισμῷ, 240 a.
ἀφανείκως, 195 a. 245 b.
ἀφανιστός, 111 b.
ἀφεστάτης, 240 b.
ἀφθόσκος, 110 b.
ἀφθέγγομαι, 155 b.
ἀφίλειν, 105 a.
ἀφομοιῶσις, 150 b.
ἀφορίζω, 201 b.
ἀφορίσμας, 154 b.
ἀφορίστικός, 149 b.
ἁφρόδιτος, 165 b.
  </bloco>

  <bloco tipo="texto_principal" script="grego" bbox="680,80,970,900">
βουλευτικόν, τό, 137 a.
βράσμα, 159 b.

Γ
γαμικός, 161 b. 223 a.
γαμικῶς, 248 a.
γεηρός, 111 a.
γενεσουργός, 145 b. 146 a. 167 b. 185 b.
γενητός et γεννητός, 120 b. 128 a.
γενικός (γενικώτερος; et γενικώτα-
τος, 110 a. 168 a.
γεννητικός, 119 b. 197 b. 210 a.
γεννήτωρ, 151 a.-159 a.
γέω, 109 a.
γεραιρόν, 134 b.
γευστικός, 198 b.
γύινος, 118 b.
γλωσσοδαία, 182 a.
γνωμικός, 122 a. 150 a. 209 a.
γνωμμικός, 151 a. 151 b. 152 a.
255 a. 255 b.
γνωστικός, 160 b. 176 b. 178 b.
180 b. 194 b. 218 a. 222 b. 255 b.
261 b.
γνωστικῶς, 128 b. 137 a. 137 b.
144 a. 145 a. 151 b. 154 b.
168 a. 175 a. 247 b.
γοητεία, 197 b. 204 a.
γραφικός, 145 b. 160 b. 216 b.
γραψικός, 127 b. 155 b. 181 b.
γραφότης, 145 b.

Δ
δακρυονίωσις, 260 a.
δασκαλοπαιδεύτης, 259 a.
