<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="120,35,950,85">21</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="370,35,690,85">ORDO EDIT. SIRMOND. ET NOVÆ.</bloco>
  <bloco tipo="cabecalho" script="latino" bbox="910,35,965,85">22</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="115,55,390,930">Ed. Sirm. Tom. IV.    Ed. nov. Tom. IV.
Pag.                 Pag.
— 235              533
— 236              535
— 237              536
— 238              538
— 239              540
— 240              541
— 241              542
— 242              545
— 243              546
— 244              548
— 245              549
— 246              550
— 247              551
— 248              552
— 249              553
— 250              554
— 251              555
— 252              556
— 253              557
— 254              558
— 255              559
— 256              560
— 257              561
— 258              562
— 259              563
— 260              564
— 261              565
— 262              566
— 263              567
— 264              568
— 265              569
— 266              570
— 267              571
— 268              572
— 269              573
— 270              574
— 271              575
— 272              576
— 273              577
— 274              578
— 275              579
— 276              580
— 277              581
— 278              582
— 279              583
— 280              584
— 281              585
— 282              586
— 283              587
— 284              588
— 285              589
— 286              590
— 287              591
— 288              592
— 289              593
— 290              594
— 291              595
— 292              596
— 293              597
— 294              598
— 295              599
— 296              400
— 297              401
— 298              402
— 299              403
— 300              404
— 301              405
— 302              406
— 303              407
— 304              409
— 305              411
— 306              412
— 307              413
— 308              415
— 309              416
— 310              418
— 311              419
— 312              421
— 313              422
— 314              424
— 315              425
— 316              427
— 317              428
— 318              430
— 319              431
— 320              433
— 321              434</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="395,55,665,930">Ed. Sirm. Tom. IV.    Ed. nov. Tom. IV.
Pag.                 Pag.
— 322              485
— 323              486
— 324              488
— 325              489
— 326              491
— 327              492
— 328              493
— 329              495
— 330              496
— 331              498
— 332              499
— 333              500
— 334              502
— 335              503
— 336              505
— 337              506
— 338              507
— 339              509
— 340              510
— 341              512
— 342              513
— 343              514
— 344              516
— 345              517
— 346              519
— 347              520
— 348              521
— 349              523
— 350              524
— 351              526
— 352              527
— 353              529
— 354              530
— 355              532
— 356              533
— 357              534
— 358              536
— 359              537
— 360              539
— 361              540
— 362              541
— 363              543
— 364              544
— 365              546
— 366              547
— 367              548
— 368              550
— 369              551
— 370              553
— 371              554
— 372              556
— 373              557
— 374              559
— 375              560
— 376              561
— 377              563
— 378              564
— 379              566
— 380              567
— 381              568
— 382              570
— 383              571
— 384              573
— 385              574
— 386              575
— 387              577
— 388              578
— 389              580
— 390              581
— 391              583
— 392              584
— 393              585
— 394              587
— 395              588
— 396              590
— 397              591
— 398              593
— 399              594
— 400              596
— 401              597
— 402              599
— 403              600
— 404              602
— 405              603
— 406              604
— 407              606
— 408              607</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="675,55,955,930">Ed. Sirm. Tom. IV.    Ed. nova. Tom. IV.
Pag.                 Pag.
— 409              609
— 410              610
— 411              613
— 412              615
— 413              618
— 414              619
— 415              619
— 416              621
— 417              621
— 418              623
— 419              624
— 420              626
— 421              627
— 422              628
— 423              630
— 424              631
— 425              633
— 426              634
— 427              636
— 428              637
— 429              639
— 430              640
— 431              642
— 432              643
— 433              645
— 434              646
— 435              648
— 436              649
— 437              651
— 438              652
— 439              653
— 440              655
— 441              657
— 442              658
— 443              660
— 444              661
— 445              663
— 446              664
— 447              666
— 448              667
— 449              669
— 450              670
— 451              672
— 452              674
— 453              675
— 454              677
— 455              678
— 456              680
— 457              682
— 458              684
— 459              686
— 460              689
— 461              690
— 462              691
— 463              693
— 464              694
— 465              696
— 466              697
— 467              699
— 468              701
— 469              702
— 470              704
— 471              705
— 472              707
— 473              708
— 474              710
— 475              712
— 476              713
— 477              715
— 478              716
— 479              718
— 480              720
— 481              721
— 482              723
— 483              724
— 484              726
— 485              727
— 486              729
— 487              730
— 488              732
— 489              734
— 490              735
— 491              737
— 492              739
— 493              740
— 494              742</bloco>
  <bloco tipo="rodape" script="latino" bbox="590,960,810,990">Digitized by Google</bloco>
  <notas>Folha com tabela de concordância de páginas entre edições; os traços constituem a primeira coluna de cada par.</notas>
</pagina>
