<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="40,10,960,140">
28          ORDO EDIT. SIRMOND. ET NOVÆ.          21
________________________________________________________________________
</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="40,140,960,920">
Paginæ editionis Sirmondiænæ et nostræ juxta hunc indicem sibi respondent.

Not. Ubi Sic opponitur, latet error in paginis Editionis Sirmondiænæ.
—

Ed.Sirm.Tom.III.  Ed. nov. Tom.III.  Ed.Sirm.Tom.III.  Ed. nov. Tom.III.  Ed.Sirm.Tom.III.  Ed. nov. Tom.III.
Pag.  Pag.          Pag.            Pag.            Pag.            Pag.

1     2     79    106    157    213
2     3     80    108    158    214
3     4     81    109    159    215
4     5     82    111    160    217
5     6     83    112    161    218
6     7     84    113    162    219
7     8     85    115    163    221
8     9     86    117    164    222
9    10     87    118    165    223
10   11     88    119    166    225
11   12     89    121    167    226
12   13     90    122    168    227
13   14     91    124    169    229
14   15     92    125    170    230
15   16     93    126    171    231
16   17     94    128    172    233
17   18     95    129    173    234
18   19     96    131    174    235
19   20     97    132    175    237
20   21     98    133    176    238
21   22     99    135    177    239
22   23    100    136    178    241
23   24    101    137    179    242
24   25    102    138    180    243
25   26    103    140    181    245
26   27    104    141    182    247
27   28    105    142    183    248
28   29    106    144    184    249
29   30    107    145    185    251
30   31    108    146    186    252
31   32    109    148    187    253
32   33    110    149    188    255
33   34    111    151    189    256
34   35    112    152    190    257
35   36    113    153    191    259
36   37    114    155    192    260
37   38    115    156    193    261
38   39    116    158    194    263
39   40    117    159    195    264
40   41    118    160    196    265
41   42    119    162    197    267
42   43    120    163    198    268
43   44    121    165    199    269
44   45    122    166    200    271
45   46    123    167    201    272
46   47    124    168    202    274
47   48    125    170    203    275
48   49    126    171    204    276
49   50    127    172    205    277
50   51    128    174    206    279
51   52    129    175    207    280
52   53    130    176    208    281
53   54    131    178    209    283
54   55    132    179    210    284
55   56    133    180    211    286
56   57    134    182    212    288
57   58    135    183    213    289
58   59    136    185    214    291
59   60    137    186    215    292
60   61    138    187    216    293
61   62    139    189    217    295
62   63    140    190    218    296
63   64    141    191    219    297
64   65    142    193    220    299
65   66    143    194    221    300
66   67    144    195    222    301
67   68    145    197    223    303
68   69    146    198    224    304
69   70    147    199    225    306
70   71    148    201    226    307
71   72    149    202    227    309
72   73    150    203    228    310
73   74    151    205    229    311
74   75    152    206    230    313
75   76    153    207    231    314
76   77    154    208    232    315
77   78    155    210    233    317
78   79    156    211    234    318
</bloco>
  <bloco tipo="rodape" script="latino" bbox="680,920,960,990">
Digitized by Google
</bloco>
  <notas>
Texto impresso em latim. A página é tipográfica com uma tabela de correspondência de páginas entre edições; a disposição é em múltiplas colunas estreitas. As séries numéricas foram transcritas linearmente da esquerda para a direita em cada linha. Pequenas imperfeições e sinais tipográficos (traços) interpretados como separadores entre colunas foram omitidos quando não alteravam o valor numérico. Não foram identificadas notas marginais alfabéticas A, B, C ou D.
</notas>
</pagina>
