"n

JOANNIS ZONARJE

112

manoipia qute 1086 empta castrarat, oubiculoque A ἐχείνης ἔσχε θυγάτρια, καὶ τὴν μὲν ταύτας τεκοῦσαν

curando et somno conciliando praefecerat, summos
honores et magistratus conferebat, eisdemquo tota
plaustra pecuniarum largiebatur: czteris parce
admodum manum porrigebat. Ac hi mores ejus
fuerunt. Nunc qua fortuna fuerit exponamus.
Patzinace, quam Scythicam esse gentem supra
diximus, trajecto Istro, Bulgarie non parva de-
trimenta inferebant. Verum eos Constantinus Dio-
genes Sirmii prefectus, qui et Bulgarie dux appel-
latus est, ultra Istrum profligatos quiescere coegit.
Cum autem Basilio mortuo (is enim tributariis
clementer spatium dabst, biennii vectigalia debe-
rentur : et ea etejus triennii, quo ipse imperavit,
tributa 8.89 immisericorditer exegit, quamvis
toto tempore imperii ejus pauperes ex magna aic-
citate inopia premerentur. Classem Agarenorum
contra Cycladas insulas missam Sami dux devicit,
duodecim navibus una cum vectoribus captis, re-
liquis dissipatis. Imperator porro jam provecim
etatis, preter senectutis tabem etiam alio morbo
affectus, de successore imperii deligendo delibe-
rans, in animo habebat Constantinum Dalassenum
patricium, desponsa filia, et generum asciscere, et
imperatorem creare. Mittit igitur, qui eum ex
Armeniaoa provinocia,ubi vitam agebat,accerserent:
sed ante adventum ejus, mutata sententia, quem-
dam virum primarium, nobilique genere ortum, et
ad prefecti dignitatem evectum, tam suceossorem
imperii quam filie maritum eligit. Sed cum res
difficultatem baberet, propterea quod illustris ille

θανάτῳ ἀπέθαλεν, αἱ δὲ παῖδες αὐτῷ ἐν τοῖς fan-
λείοις ἦσαν τρεφόμεναι Ὧν ἡ μὲν πρεσδυτέρα Ηὐδο-
xla (1), λοιμῷ τὸ κάλλος λωδηθεῖσα νοσήματι, θελή-
ματι τῷ Θεῷ καθιερώθη αἱ δέ γε λοιπαὶ ἦσαν
παρὰ τῷ πατρὶ αὐταρχήσαντι, μηδὲν τι περὶ αὐτῶν
πατρὶ προσῆχον λογισαμένῳ. Τὴν χεῖρα δ᾽ ὧν
ἐλευθέριος, οὐκ ὀρθῶς ἐχρῆτο τῇ ἀρετῇ, ὅθεν xal
εἰς τὰς ἀντιθέτους χακίας ἐξέπιπτε. Τοῖς μὲν γὰρ
περὶ αὐτὸν oi Βάρδαροι ἦσαν ἀνδράποδα, ἅπερ
αὐτὸς ἐχτήσατο xal ἐζέτεμε, xal θαλαμηπόλους καὶ
κατευναστῆρας ἐχέχτητο, οὖς καὶ τιμῶν καὶ ἀρχῶν
τῶν πρώτων ἠξίωσεν, ἁμάξαις ὅλαις ἐχορήγει τὰ
χρήματα, τοῖς δ’ ἄλλοις πεφεισμένως ἄγαν τὴν χεῖρε
προέτεινε. Τὰ μὲν οὖν τῆς γνώμης οὕτως εἶχε τούτῳ
τῷ αὐτοχράτορι. Τὰ δ᾽ ἐκτὸς συμπεσόντα διεξίτω ὁ

Β λόγος. Οἱ Πατζινάχκαι (Σκῦθαι δ᾽ οὗτοι, ὡς καὶ ἔμπρο-

σθεν εἴρηται), διαδάντες τὸν Ἴστρον, τῇ χώρᾳ τῆς
Βουλγαρίας οὐ μικρῶς ἐλυμήναντο. ᾿Αλλὰ τούτοις
ἀντεπελρὼν Κωνσταντῖνος ὁ Διογένης ὁ τοῦ Σιερμίου
